feature,importance
llm_ts_2026-04-04T14:30:59.770144Z,0.0
llm_ts_2026-04-04T14:30:57.034958Z,0.0
llm_ts_2026-04-04T14:30:54.899333Z,0.0
llm_ts_2026-04-04T14:30:54.818333Z,0.0
llm_ts_2026-04-04T14:30:51.496551Z,0.0
llm_ts_2026-04-04T14:30:51.346366Z,0.0
llm_ts_2026-04-04T14:30:49.303105Z,0.0
llm_ts_2026-04-04T14:30:47.970902Z,0.0
llm_ts_2026-04-04T14:30:45.396387Z,0.0
llm_ts_2026-04-04T14:31:02.844724Z,0.0
make_Buick,0.0
llm_ts_2026-04-04T14:34:13.870871Z,0.0
llm_ts_2026-04-04T14:34:03.792560Z,0.0
llm_ts_2026-04-04T14:33:57.957406Z,0.0
llm_ts_2026-04-04T14:33:51.033387Z,0.0
llm_ts_2026-04-04T14:33:45.663776Z,0.0
llm_ts_2026-04-04T14:33:39.668837Z,0.0
llm_ts_2026-04-04T14:33:28.597284Z,0.0
llm_ts_2026-04-04T14:33:24.360439Z,0.0
llm_ts_2026-04-04T14:31:58.567867Z,0.0
make_Land Rover,0.0
llm_ts_2026-04-04T14:33:03.167635Z,0.0
llm_ts_2026-04-04T14:32:57.667313Z,0.0
llm_ts_2026-04-04T14:32:48.711147Z,0.0
llm_ts_2026-04-04T14:32:39.823555Z,0.0
llm_ts_2026-04-04T14:32:34.764314Z,0.0
llm_ts_2026-04-04T14:32:26.591748Z,0.0
llm_ts_2026-04-04T14:32:16.191620Z,0.0
llm_ts_2026-04-04T14:32:10.139323Z,0.0
make_Mazda,0.0
llm_ts_2026-04-04T14:28:49.421944Z,0.0
llm_ts_2026-04-04T14:28:47.044144Z,0.0
llm_ts_2026-04-04T14:28:46.979059Z,0.0
llm_ts_2026-04-04T14:28:43.775419Z,0.0
llm_ts_2026-04-04T14:28:43.144598Z,0.0
llm_ts_2026-04-04T14:28:39.584744Z,0.0
llm_ts_2026-04-04T14:28:35.792238Z,0.0
llm_ts_2026-04-04T14:28:33.838304Z,0.0
llm_ts_2026-04-04T14:28:33.622912Z,0.0
llm_ts_2026-04-04T14:30:42.172615Z,0.0
llm_ts_2026-04-04T14:28:28.769909Z,0.0
llm_ts_2026-04-04T14:28:28.624105Z,0.0
llm_ts_2026-04-04T14:30:39.462042Z,0.0
llm_ts_2026-04-04T14:30:36.002466Z,0.0
llm_ts_2026-04-04T14:30:31.764352Z,0.0
llm_ts_2026-04-04T14:28:04.529589Z,0.0
llm_ts_2026-04-04T14:27:59.767629Z,0.0
llm_ts_2026-04-04T14:27:54.197802Z,0.0
llm_ts_2026-04-04T14:27:48.857152Z,0.0
llm_ts_2026-04-04T14:28:31.213043Z,0.0
llm_ts_2026-04-04T14:33:19.939665Z,0.0
llm_ts_2026-04-04T14:33:14.955329Z,0.0
llm_ts_2026-04-04T14:33:08.269500Z,0.0
llm_ts_2026-04-04T14:30:29.472737Z,0.0
llm_ts_2026-04-04T14:30:26.178118Z,0.0
llm_ts_2026-04-04T14:30:22.684237Z,0.0
llm_ts_2026-04-04T14:30:13.317166Z,0.0
llm_ts_2026-04-04T14:30:08.613515Z,0.0
llm_ts_2026-04-04T14:30:04.571858Z,0.0
llm_ts_2026-04-04T14:28:53.169244Z,0.0
llm_ts_2026-04-04T14:29:52.324518Z,0.0
llm_ts_2026-04-04T14:29:46.168033Z,0.0
llm_ts_2026-04-04T14:29:32.768094Z,0.0
llm_ts_2026-04-04T14:29:24.767585Z,0.0
llm_ts_2026-04-04T14:29:16.819308Z,0.0
llm_ts_2026-04-04T14:29:08.765139Z,0.0
llm_ts_2026-04-04T14:31:34.367776Z,0.0
llm_ts_2026-04-04T14:31:27.795301Z,0.0
llm_ts_2026-04-04T14:31:21.931343Z,0.0
llm_ts_2026-04-04T14:29:58.767785Z,0.0
make_chevy,-1.7742997885594748e-06
make_BMW,-6.637931320296886e-06
model_Versa,-7.31680650751354e-05
make_Cadillac,-9.216643475757902e-05
vehicle_type_truck,-0.00010164733136708293
make_chevrolet,-0.00024768089784259483
model_Outback,-0.0006093258358611964
vehicle_type_hatchback,-0.000715662810230211
make_Subaru,-0.000879500844895631
make_Dodge,-0.0013008203458694466
make_ford,-0.0013229312624095436
run_id,-0.0020546904327989777
vehicle_type_SUV,-0.002334010556008259
make_Lexus,-0.0035301633607432324
